127, 127, 128, 128, 128, 128, 128, 127, // 9352-9359
127, 128, 128, 128, 128, 128, 127, 127, // 9360-9367
127, 127, 127, 127, 127, 127, 127, 127, // 9368-9375
127, 127, 128, 128, 128, 128, 128, 127, // 9376-9383
127, 127, 128, 128, 128, 128, 127, 127, // 9384-9391
127, 128, 128, 128, 128, 128, 127, 127, // 9392-9399
127, 128, 128, 127, 127, 127, 127, 128, // 9400-9407
128, 128, 128, 128, 127, 128, 128, 128, // 9408-9415
128, 128, 127, 127, 127, 128, 127, 128, // 9416-9423
127, 127, 127, 127, 127, 128, 128, 128, // 9424-9431
127, 127, 127, 128, 128, 128, 128, 128, // 9432-9439
127, 127, 127, 127, 128, 127, 128, 127, // 9440-9447
127, 127, 127, 127, 127, 128, 127, 127, // 9448-9455
127, 127, 127, 127, 127, 127, 128, 128, // 9456-9463
127, 127, 127, 128, 128, 128, 127, 127, // 9464-9471
127, 128, 128, 127, 128, 128, 128, 128, // 9472-9479
128, 127, 128, 128, 127, 128, 127, 128, // 9480-9487
128, 128, 128, 128, 127, 127, 127, 127, // 9488-9495
127, 127, 128, 127, 127, 127, 128, 128, // 9496-9503
127, 127, 127, 127, 128, 127, 127, 127, // 9504-9511
127, 127, 128, 128, 128, 127, 127, 127, // 9512-9519
128, 128, 128, 128, 128, 127, 128, 127, // 9520-9527
128, 128, 128, 128, 128, 128, 128, 128, // 9528-9535
128, 128, 127, 128, 127, 128, 128, 128, // 9536-9543
128, 127, 128, 128, 128, 127, 128, 127, // 9544-9551
127, 127, 127, 127, 128, 127, 127, 127, // 9552-9559
127, 127, 128, 128, 127, 128, 127, 127, // 9560-9567
127, 128, 128, 128, 128, 127, 127, 128, // 9568-9575
127, 128, 127, 127, 127, 127, 127, 127, // 9576-9583
128, 127, 128, 128, 128, 128, 128, 128, // 9584-9591
128, 128, 127, 128, 128, 128, 128, 127, // 9592-9599
127, 127, 127, 128, 128, 127, 127, 127, // 9600-9607
127, 127, 128, 128, 128, 127, 127, 127, // 9608-9615
127, 128, 128, 127, 127, 127, 128, 128, // 9616-9623
128, 128, 128, 128, 127, 127, 127, 128, // 9624-9631
128, 128, 127, 127, 127, 127, 127, 128, // 9632-9639
127, 128, 127, 127, 127, 127, 128, 128, // 9640-9647
128, 128, 127, 127, 127, 127, 128, 127, // 9648-9655
128, 128, 128, 127, 127, 128, 128, 128, // 9656-9663
128, 128, 127, 128, 127, 128, 127, 127, // 9664-9671
127, 127, 127, 127, 128, 127, 128, 128, // 9672-9679
128, 128, 128, 128, 128, 128, 127, 128, // 9680-9687
128, 128, 128, 127, 128, 128, 128, 127, // 9688-9695
128, 127, 127, 127, 127, 128, 128, 127, // 9696-9703
127, 127, 127, 127, 127, 127, 127, 127, // 9704-9711
127, 127, 127, 127, 128, 128, 127, 128, // 9712-9719
127, 127, 128, 128, 128, 128, 127, 127, // 9720-9727
128, 128, 128, 128, 127, 128, 128, 128, // 9728-9735
128, 128, 128, 128, 128, 128, 128, 128, // 9736-9743
128, 128, 128, 128, 128, 128, 128, 128, // 9744-9751
128, 127, 128, 128, 128, 127, 127, 127, // 9752-9759
127, 127, 127, 127, 127, 127, 127, 127, // 9760-9767
127, 127, 127, 128, 127, 127, 127, 127, // 9768-9775
127, 128, 128, 127, 128, 128, 127, 128, // 9776-9783
128, 128, 128, 127, 127, 127, 128, 128, // 9784-9791
128, 128, 128, 128, 128, 128, 128, 128, // 9792-9799
128, 128, 128, 128, 128, 128, 128, 128, // 9800-9807
128, 128, 128, 127, 127, 128, 128, 128, // 9808-9815
127, 127, 127, 128, 127, 127, 127, 127, // 9816-9823
127, 127, 127, 128, 127, 128, 127, 127, // 9824-9831
128, 128, 128, 128, 127, 128, 128, 127, // 9832-9839
127, 128, 127, 127, 127, 127, 127, 128, // 9840-9847
128, 127, 127, 127, 127, 128, 128, 128, // 9848-9855
128, 128, 128, 128, 128, 128, 128, 127, // 9856-9863
128, 128, 128, 128, 128, 128, 128, 128, // 9864-9871
128, 128, 128, 127, 128, 127, 127, 127, // 9872-9879
127, 128, 127, 127, 127, 128, 127, 128, // 9880-9887
127, 128, 128, 128, 128, 128, 128, 128, // 9888-9895
128, 128, 128, 127, 127, 127, 127, 127, // 9896-9903
128, 127, 127, 127, 127, 128, 128, 128, // 9904-9911
127, 127, 127, 127, 127, 128, 127, 127, // 9912-9919
127, 127, 127, 127, 128, 128, 128, 128, // 9920-9927
127, 127, 128, 128, 128, 128, 128, 128, // 9928-9935
128, 128, 128, 128, 128, 128, 128, 127, // 9936-9943
128, 128, 128, 128, 128, 128, 128, 128, // 9944-9951
128, 128, 128, 128, 128, 128, 128, 128, // 9952-9959
127, 128, 128, 128, 127, 127, 127, 127, // 9960-9967
127, 127, 127, 127, 127, 127, 127, 127, // 9968-9975
127, 127, 127, 127, 127, 127, 127, 127, // 9976-9983
127, 127, 128, 128, 128, 128, 128, 128, // 9984-9991
128, 128, 128, 128, 128, 128, 128, 128, // 9992-9999
128, 128, 128, 128, 128, 128, 128, 128, // 10000-10007
128, 128, 128, 128, 128, 128, 128, 128, // 10008-10015
128, 128, 128, 127, 128, 127, 127, 128, // 10016-10023
128, 127, 127, 128, 128, 127, 127, 127, // 10024-10031
127, 127, 127, 127, 127, 127, 127, 127, // 10032-10039
127, 127, 127, 127, 127, 127, 128, 128, // 10040-10047
128, 128, 128, 128, 128, 128, 128, 127, // 10048-10055
127, 127, 127, 128, 128, 128, 128, 128, // 10056-10063
128, 128, 128, 127, 128, 128, 128, 128, // 10064-10071
128, 128, 128, 128, 128, 128, 128, 128, // 10072-10079
128, 128, 128, 128, 128, 127, 127, 127, // 10080-10087
127, 127, 127, 127, 127, 127, 127, 128, // 10088-10095
127, 127, 127, 127, 128, 128, 128, 128, // 10096-10103
128, 128, 128, 127, 127, 128, 128, 128, // 10104-10111
128, 127, 127, 128, 128, 128, 128, 128, // 10112-10119
128, 128, 127, 127, 128, 128, 128, 127, // 10120-10127
127, 127, 128, 128, 128, 127, 127, 128, // 10128-10135
128, 128, 128, 128, 128, 128, 127, 127, // 10136-10143
128, 128, 128, 128, 127, 127, 128, 128, // 10144-10151
128, 128, 128, 127, 127, 128, 128, 128, // 10152-10159
128, 127, 127, 127, 127, 128, 128, 128, // 10160-10167
128, 127, 127, 127, 128, 128, 127, 127, // 10168-10175
127, 127, 127, 127, 127, 127, 127, 127, // 10176-10183
127, 127, 127, 128, 128, 127, 128, 127, // 10184-10191
128, 128, 128, 128, 128, 128, 128, 128, // 10192-10199
128, 128, 128, 128, 128, 128, 128, 128, // 10200-10207
128, 128, 128, 127, 128, 128, 127, 128, // 10208-10215
127, 128, 127, 127, 128, 128, 127, 128, // 10216-10223
127, 128, 128, 128, 128, 127, 127, 127, // 10224-10231
127, 127, 127, 127, 127, 127, 127, 127, // 10232-10239
127, 127, 127, 127, 127, 127, 127, 127, // 10240-10247
127, 127, 127, 127, 127, 128, 128, 128, // 10248-10255
128, 128, 128, 128, 127, 128, 128, 128, // 10256-10263
128, 128, 127, 128, 127, 128, 127, 128, // 10264-10271
128, 128, 128, 128, 128, 128, 128, 128, // 10272-10279
128, 128, 128, 127, 127, 127, 127, 128, // 10280-10287
128, 128, 127, 127, 127, 127, 127, 127, // 10288-10295
127, 127, 127, 127, 127, 127, 127, 127, // 10296-10303
127, 127, 127, 127, 127, 127, 128, 128, // 10304-10311
128, 128, 128, 128, 128, 128, 127, 127, // 10312-10319
127, 127, 127, 127, 127, 128, 127, 128, // 10320-10327
128, 128, 128, 128, 127, 127, 128, 128, // 10328-10335
128, 128, 128, 127, 127, 127, 128, 128, // 10336-10343
127, 127, 127, 127, 128, 128, 128, 128, // 10344-10351
127, 128, 127, 127, 128, 128, 128, 127, // 10352-10359
127, 127, 128, 128, 128, 127, 127, 128, // 10360-10367
127, 128, 128, 128, 128, 127, 127, 127, // 10368-10375
127, 127, 128, 128, 128, 128, 128, 128, // 10376-10383
128, 128, 128, 128, 127, 127, 127, 127, // 10384-10391
128, 128, 128, 127, 127, 127, 127, 127, // 10392-10399
128, 128, 128, 128, 128, 127, 127, 127, // 10400-10407
128, 128, 128, 128, 127, 128, 128, 128, // 10408-10415
128, 128, 128, 127, 127, 127, 128, 128, // 10416-10423
128, 127, 127, 127, 128, 128, 127, 127, // 10424-10431
127, 127, 127, 128, 128, 128, 128, 127, // 10432-10439
127, 127, 127, 128, 128, 128, 127, 127, // 10440-10447
127, 127, 127, 127, 127, 127, 127, 127, // 10448-10455
127, 127, 128, 128, 127, 127, 128, 128, // 10456-10463
128, 128, 128, 128, 128, 128, 128, 128, // 10464-10471
128, 128, 128, 128, 128, 128, 128, 128, // 10472-10479
127, 128, 128, 128, 128, 127, 127, 128, // 10480-10487
128, 128, 128, 127, 127, 127, 128, 128, // 10488-10495
128, 128, 127, 127, 127, 128, 128, 128, // 10496-10503
128, 127, 127, 127, 127, 128, 127, 127, // 10504-10511
127, 127, 127, 127, 127, 127, 127, 127, // 10512-10519
128, 128, 128, 128, 128, 128, 128, 128, // 10520-10527
128, 128, 128, 127, 127, 127, 127, 128, // 10528-10535
128, 128, 128, 128, 128, 128, 128, 128, // 10536-10543
128, 128, 127, 127, 128, 128, 128, 127, // 10544-10551
127, 127, 127, 127, 127, 127, 127, 127, // 10552-10559
127, 127, 127, 127, 127, 127, 127, 127, // 10560-10567
127, 127, 127, 127, 127, 127, 127, 127, // 10568-10575
128, 128, 128, 128, 128, 128, 128, 128, // 10576-10583
127, 127, 128, 128, 128, 127, 128, 127, // 10584-10591
127, 128, 128, 128, 128, 128, 128, 127, // 10592-10599
128, 128, 127, 128, 127, 127, 128, 128, // 10600-10607
128, 127, 127, 127, 127, 127, 128, 128, // 10608-10615
128, 128, 128, 127, 128, 128, 128, 127, // 10616-10623
127, 127, 128, 128, 128, 128, 128, 127, // 10624-10631
127, 127, 128, 127, 127, 127, 127, 127, // 10632-10639
127, 128, 128, 127, 127, 127, 127, 127, // 10640-10647
128, 128, 128, 127, 128, 128, 128, 128, // 10648-10655
128, 128, 127, 127, 127, 128, 128, 128, // 10656-10663
127, 127, 127, 127, 128, 127, 127, 127, // 10664-10671
127, 128, 128, 128, 128, 128, 128, 128, // 10672-10679
128, 128, 128, 128, 128, 128, 128, 128, // 10680-10687
127, 127, 127, 127, 128, 128, 128, 127, // 10688-10695
127, 127, 127, 128, 128, 128, 127, 127, // 10696-10703
127, 128, 128, 128, 128, 128, 127, 127, // 10704-10711
128, 128, 128, 128, 127, 127, 127, 127, // 10712-10719
127, 127, 127, 127, 127, 127, 127, 127, // 10720-10727
128, 128, 128, 128, 128, 128, 128, 128, // 10728-10735
128, 128, 128, 128, 128, 128, 128, 127, // 10736-10743
127, 128, 128, 128, 128, 128, 128, 128, // 10744-10751
128, 128, 127, 127, 127, 127, 127, 127, // 10752-10759
127, 127, 127, 127, 127, 127, 128, 128, // 10760-10767
127, 127, 127, 128, 128, 127, 127, 127, // 10768-10775
127, 127, 127, 127, 127, 127, 127, 127, // 10776-10783
127, 127, 128, 127, 128, 128, 128, 128, // 10784-10791
128, 128, 128, 127, 128, 128, 128, 128, // 10792-10799
128, 128, 128, 128, 128, 128, 128, 128, // 10800-10807
128, 128, 128, 128, 128, 127, 127, 127, // 10808-10815
127, 127, 127, 127, 127, 127, 127, 127, // 10816-10823
127, 127, 127, 127, 128, 127, 128, 128, // 10824-10831
128, 128, 128, 128, 128, 128, 128, 128, // 10832-10839
128, 127, 127, 128, 128, 127, 127, 128, // 10840-10847
127, 127, 127, 128, 128, 128, 128, 128, // 10848-10855
127, 127, 127, 128, 128, 128, 128, 128, // 10856-10863
128, 128, 127, 128, 128, 128, 128, 128, // 10864-10871
128, 128, 127, 127, 127, 127, 127, 127, // 10872-10879
127, 127, 127, 127, 128, 128, 128, 128, // 10880-10887
128, 128, 128, 128, 128, 128, 128, 127, // 10888-10895
128, 127, 127, 127, 127, 127, 127, 127, // 10896-10903
127, 127, 128, 128, 128, 128, 127, 127, // 10904-10911
128, 128, 127, 127, 127, 128, 128, 127, // 10912-10919
128, 128, 128, 128, 128, 128, 128, 128, // 10920-10927
128, 128, 127, 127, 127, 127, 127, 127, // 10928-10935
127, 127, 127, 127, 127, 128, 128, 128, // 10936-10943
128, 128, 128, 128, 128, 128, 128, 128, // 10944-10951
128, 128, 127, 127, 127, 127, 127, 127, // 10952-10959
128, 128, 127, 128, 128, 128, 128, 128, // 10960-10967
128, 128, 128, 127, 127, 127, 127, 127, // 10968-10975
127, 127, 127, 127, 128, 128, 128, 127, // 10976-10983
127, 127, 128, 128, 128, 127, 127, 127, // 10984-10991
127, 127, 127, 128, 128, 128, 128, 128, // 10992-10999
128, 128, 128, 128, 128, 128, 128, 128, // 11000-11007
127, 128, 128, 128, 127, 128, 128, 128, // 11008-11015
128, 128, 128, 128, 128, 128, 128, 128, // 11016-11023
128, 128, 127, 127, 127, 127, 127, 127, // 11024-11031
127, 127, 127, 127, 127, 127, 127, 127, // 11032-11039
128, 128, 128, 128, 128, 128, 128, 128, // 11040-11047
128, 128, 127, 127, 127, 128, 128, 127, // 11048-11055
127, 127, 128, 127, 128, 128, 128, 128, // 11056-11063
128, 128, 128, 128, 128, 128, 128, 128, // 11064-11071
128, 127, 128, 127, 128, 128, 128, 128, // 11072-11079
128, 128, 128, 128, 128, 127, 128, 127, // 11080-11087
127, 128, 127, 127, 127, 127, 127, 127, // 11088-11095
127, 128, 128, 128, 128, 128, 128, 128, // 11096-11103
128, 128, 128, 128, 128, 127, 127, 127, // 11104-11111
127, 127, 127, 127, 128, 127, 127, 128, // 11112-11119
127, 127, 127, 127, 128, 128, 128, 128, // 11120-11127
127, 127, 127, 127, 128, 128, 128, 128, // 11128-11135
128, 128, 128, 128, 128, 128, 128, 128, // 11136-11143
127, 127, 127, 127, 127, 127, 127, 127, // 11144-11151
127, 127, 128, 128, 128, 128, 128, 128, // 11152-11159
128, 128, 128, 128, 128, 127, 127, 127, // 11160-11167
127, 127, 127, 127, 127, 127, 127, 127, // 11168-11175
128, 128, 128, 128, 128, 128, 127, 127, // 11176-11183
127, 127, 127, 127, 127, 127, 127, 127, // 11184-11191
128, 128, 128, 128, 128, 128, 128, 128, // 11192-11199
128, 128, 128, 128, 128, 128, 127, 128, // 11200-11207
128, 128, 128, 127, 128, 128, 128, 128, // 11208-11215
128, 128, 128, 128, 128, 128, 128, 128, // 11216-11223
128, 128, 127, 127, 127, 127, 127, 127, // 11224-11231
127, 127, 127, 127, 127, 128, 127, 127, // 11232-11239
127, 127, 127, 127, 127, 127, 127, 127, // 11240-11247
127, 127, 127, 127, 127, 128, 128, 128, // 11248-11255
128, 128, 128, 128, 128, 128, 128, 128, // 11256-11263
128, 128, 128, 127, 127, 127, 127, 127, // 11264-11271
127, 127, 128, 128, 128, 128, 128, 128, // 11272-11279
128, 128, 128, 128, 128, 128, 128, 128, // 11280-11287
128, 128, 127, 128, 128, 127, 127, 127, // 11288-11295
127, 127, 127, 127, 127, 127, 127, 127, // 11296-11303
127, 127, 127, 127, 127, 127, 127, 128, // 11304-11311
128, 127, 128, 128, 128, 128, 128, 128, // 11312-11319
128, 128, 127, 128, 127, 127, 127, 127, // 11320-11327
128, 128, 128, 127, 127, 127, 128, 128, // 11328-11335
128, 128, 128, 128, 128, 128, 128, 128, // 11336-11343
128, 128, 128, 128, 128, 128, 128, 128, // 11344-11351
128, 127, 127, 127, 127, 127, 127, 127, // 11352-11359
127, 127, 127, 127, 127, 127, 128, 128, // 11360-11367
127, 128, 128, 128, 128, 128, 128, 127, // 11368-11375
127, 127, 127, 127, 127, 127, 127, 127, // 11376-11383
127, 127, 128, 128, 128, 128, 128, 128, // 11384-11391
128, 128, 128, 127, 127, 127, 127, 127, // 11392-11399
128, 128, 128, 128, 128, 128, 128, 128, // 11400-11407
128, 128, 128, 128, 128, 127, 128, 127, // 11408-11415
127, 127, 128, 127, 127, 127, 128, 128, // 11416-11423
128, 128, 128, 128, 128, 128, 128, 128, // 11424-11431
127, 127, 128, 128, 127, 127, 127, 127, // 11432-11439
128, 128, 128, 127, 127, 127, 127, 127, // 11440-11447
127, 127, 127, 128, 127, 127, 127, 127, // 11448-11455
127, 127, 127, 127, 127, 127, 128, 128, // 11456-11463
128, 128, 128, 128, 128, 128, 128, 128, // 11464-11471
128, 128, 128, 128, 128, 128, 127, 128, // 11472-11479
127, 127, 127, 127, 127, 127, 128, 128, // 11480-11487
128, 128, 127, 127, 128, 128, 128, 128, // 11488-11495
127, 127, 128, 127, 127, 127, 127, 127, // 11496-11503
127, 127, 127, 127, 127, 127, 127, 127, // 11504-11511
127, 127, 127, 127, 127, 127, 127, 127, // 11512-11519
127, 128, 127, 128, 128, 128, 128, 128, // 11520-11527
128, 128, 128, 128, 128, 128, 128, 127, // 11528-11535
128, 127, 127, 127, 127, 128, 128, 128, // 11536-11543
128, 128, 128, 128, 128, 128, 128, 128, // 11544-11551
128, 128, 127, 127, 127, 127, 127, 127, // 11552-11559
127, 127, 127, 127, 127, 128, 127, 127, // 11560-11567
127, 127, 127, 127, 127, 127, 127, 127, // 11568-11575
127, 128, 128, 127, 127, 127, 127, 128, // 11576-11583
128, 128, 128, 128, 128, 128, 128, 128, // 11584-11591
128, 128, 128, 128, 128, 128, 128, 128, // 11592-11599
128, 128, 127, 127, 127, 127, 127, 127, // 11600-11607
128, 128, 128, 128, 128, 127, 127, 128, // 11608-11615
128, 128, 128, 128, 127, 127, 127, 127, // 11616-11623
127, 127, 127, 127, 127, 127, 127, 127, // 11624-11631
127, 128, 128, 127, 127, 128, 128, 128, // 11632-11639
128, 128, 127, 127, 127, 127, 127, 128, // 11640-11647
128, 127, 127, 127, 127, 128, 128, 128, // 11648-11655
128, 128, 128, 127, 127, 127, 128, 128, // 11656-11663
127, 127, 127, 127, 127, 127, 128, 128, // 11664-11671
128, 128, 128, 128, 128, 128, 128, 128, // 11672-11679
128, 128, 128, 128, 128, 128, 128, 128, // 11680-11687
128, 128, 128, 128, 128, 128, 127, 127, // 11688-11695
127, 127, 127, 127, 127, 127, 127, 127, // 11696-11703
128, 128, 128, 128, 128, 127, 127, 128, // 11704-11711
127, 128, 127, 127, 127, 127, 127, 127, // 11712-11719
127, 127, 127, 127, 127, 127, 127, 127, // 11720-11727
127, 128, 128, 128, 128, 128, 128, 128, // 11728-11735
128, 128, 128, 128, 128, 128, 128, 128, // 11736-11743
128, 128, 128, 127, 127, 127, 128, 127, // 11744-11751
128, 128, 128, 128, 128, 128, 127, 127, // 11752-11759
127, 127, 127, 127, 127, 127, 127, 127, // 11760-11767
127, 127, 127, 127, 127, 127, 127, 127, // 11768-11775
128, 127, 127, 127, 127, 127, 127, 127, // 11776-11783
127, 127, 127, 127, 128, 127, 128, 128, // 11784-11791
128, 128, 128, 128, 128, 128, 128, 128, // 11792-11799
128, 128, 128, 128, 127, 128, 127, 128, // 11800-11807
128, 128, 128, 128, 128, 128, 128, 127, // 11808-11815
127, 127, 127, 127, 127, 127, 127, 127, // 11816-11823
127, 127, 127, 127, 127, 127, 127, 127, // 11824-11831
127, 128, 127, 127, 127, 127, 127, 128, // 11832-11839
128, 127, 128, 127, 127, 128, 128, 127, // 11840-11847
127, 128, 128, 128, 128, 127, 127, 128, // 11848-11855
128, 128, 128, 127, 127, 127, 128, 128, // 11856-11863
128, 128, 128, 128, 128, 128, 127, 127, // 11864-11871
127, 127, 128, 128, 128, 128, 127, 128, // 11872-11879
128, 128, 128, 127, 127, 128, 127, 128, // 11880-11887
128, 128, 128, 128, 128, 127, 127, 127, // 11888-11895
127, 128, 128, 128, 127, 127, 127, 127, // 11896-11903
127, 127, 127, 127, 127, 128, 128, 128, // 11904-11911
128, 127, 127, 127, 127, 128, 128, 128, // 11912-11919
128, 128, 128, 128, 128, 128, 128, 127, // 11920-11927
127, 127, 127, 128, 127, 128, 128, 127, // 11928-11935
127, 127, 128, 128, 128, 127, 128, 128, // 11936-11943
128, 128, 128, 128, 128, 128, 128, 128, // 11944-11951
128, 128, 128, 128, 128, 127, 127, 127, // 11952-11959
127, 127, 127, 128, 127, 127, 128, 127, // 11960-11967
127, 128, 128, 127, 127, 127, 127, 127, // 11968-11975
127, 127, 127, 127, 127, 127, 128, 128, // 11976-11983
128, 127, 127, 127, 127, 128, 127, 128, // 11984-11991
127, 127, 127, 127, 127, 127, 127, 128, // 11992-11999
128, 128, 128, 128, 128, 128, 128, 128, // 12000-12007
128, 128, 128, 128, 128, 128, 128, 128, // 12008-12015
127, 127, 127, 127, 128, 128, 128, 128, // 12016-12023
128, 128, 128, 128, 128, 127, 127, 127, // 12024-12031
127, 127, 127, 127, 127, 127, 127, 127, // 12032-12039
127, 127, 127, 127, 127, 127, 127, 128, // 12040-12047
127, 127, 127, 127, 127, 127, 127, 128, // 12048-12055
128, 128, 128, 128, 128, 128, 128, 128, // 12056-12063
128, 128, 128, 128, 128, 128, 128, 128, // 12064-12071
128, 128, 128, 128, 128, 128, 128, 127, // 12072-12079
127, 127, 128, 127, 127, 127, 127, 127, // 12080-12087
127, 127, 127, 127, 127, 127, 127, 127, // 12088-12095
127, 127, 127, 127, 128, 128, 128, 128, // 12096-12103
128, 128, 128, 128, 128, 128, 128, 128, // 12104-12111
127, 127, 127, 127, 128, 128, 127, 127, // 12112-12119
127, 127, 128, 128, 128, 128, 128, 128, // 12120-12127
127, 128, 128, 127, 127, 127, 128, 128, // 12128-12135
127, 128, 128, 128, 128, 128, 128, 128, // 12136-12143
128, 127, 127, 127, 127, 127, 127, 127, // 12144-12151
127, 127, 127, 127, 127, 127, 128, 128, // 12152-12159
128, 128, 128, 128, 128, 128, 127, 127, // 12160-12167
127, 127, 127, 127, 127, 127, 127, 127, // 12168-12175
127, 127, 127, 127, 128, 128, 128, 128, // 12176-12183
128, 128, 128, 128, 127, 127, 127, 127, // 12184-12191
127, 127, 128, 128, 128, 128, 128, 128, // 12192-12199
128, 128, 128, 128, 128, 128, 128, 127, // 12200-12207
128, 127, 127, 127, 127, 128, 128, 128, // 12208-12215
128, 128, 128, 128, 128, 128, 128, 128, // 12216-12223
127, 127, 127, 127, 127, 127, 128, 127, // 12224-12231
127, 127, 127, 127, 128, 127, 127, 127, // 12232-12239
127, 127, 127, 127, 127, 127, 127, 127, // 12240-12247
127, 127, 127, 127, 127, 128, 128, 128, // 12248-12255
128, 128, 127, 128, 128, 128, 128, 128, // 12256-12263
128, 128, 128, 128, 128, 128, 128, 128, // 12264-12271
128, 128, 128, 128, 128, 127, 128, 128, // 12272-12279
128, 128, 128, 128, 128, 128, 128, 128, // 12280-12287
128, 128, 128, 128, 127, 128, 127, 127, // 12288-12295
127, 127, 127, 127, 127, 127, 127, 127, // 12296-12303
127, 127, 127, 127, 127, 127, 127, 127, // 12304-12311
127, 127, 128, 128, 128, 128, 127, 127, // 12312-12319
127, 128, 128, 128, 128, 127, 128, 128, // 12320-12327
128, 128, 127, 127, 127, 128, 128, 128, // 12328-12335
128, 128, 128, 128, 128, 128, 128, 127, // 12336-12343
128, 127, 128, 128, 127, 127, 127, 127, // 12344-12351
127, 127, 128, 128, 128, 128, 128, 127, // 12352-12359
127, 127, 127, 127, 127, 127, 127, 127, // 12360-12367
128, 128, 128, 128, 127, 128, 127, 128, // 12368-12375
128, 128, 128, 128, 127, 127, 127, 127, // 12376-12383
127, 127, 127, 127, 127, 128, 128, 128, // 12384-12391
128, 128, 128, 128, 128, 128, 128, 128, // 12392-12399
128, 128, 128, 128, 128, 127, 127, 128, // 12400-12407
127, 128, 128, 128, 128, 128, 128, 128, // 12408-12415
127, 127, 127, 127, 127, 127, 127, 127, // 12416-12423
127, 127, 127, 127, 128, 128, 128, 128, // 12424-12431
128, 128, 128, 128, 128, 128, 128, 127, // 12432-12439
127, 127, 128, 128, 128, 128, 127, 127, // 12440-12447
127, 127, 128, 128, 128, 127, 127, 127, // 12448-12455
127, 127, 127, 127, 128, 128, 128, 128, // 12456-12463
128, 128, 128, 128, 128, 128, 128, 128, // 12464-12471
128, 128, 128, 128, 128, 127, 127, 128, // 12472-12479
128, 128, 128, 128, 127, 128, 128, 128, // 12480-12487
128, 128, 128, 128, 128, 128, 128, 128, // 12488-12495
128, 128, 127, 128, 127, 127, 127, 127, // 12496-12503
127, 127, 127, 127, 127, 127, 127, 127, // 12504-12511
127, 127, 127, 127, 127, 127, 127, 127, // 12512-12519
127, 127, 127, 127, 128, 128, 128, 128, // 12520-12527
128, 128, 128, 128, 128, 128, 128, 128, // 12528-12535
128, 128, 127, 127, 127, 128, 128, 128, // 12536-12543
128, 128, 128, 128, 128, 128, 128, 128, // 12544-12551
128, 128, 128, 128, 128, 128, 128, 127, // 12552-12559
127, 127, 127, 127, 127, 127, 127, 127, // 12560-12567
127, 127, 127, 127, 127, 127, 127, 127, // 12568-12575
127, 127, 127, 127, 128, 128, 128, 128, // 12576-12583
128, 128, 128, 128, 128, 128, 128, 128, // 12584-12591
128, 128, 128, 127, 127, 127, 127, 127, // 12592-12599
128, 128, 128, 128, 128, 128, 128, 128, // 12600-12607
128, 128, 127, 127, 127, 128, 128, 128, // 12608-12615
127, 127, 128, 128, 127, 127, 127, 127, // 12616-12623
127, 127, 128, 128, 128, 127, 127, 127, // 12624-12631
127, 127, 127, 127, 127, 127, 127, 127, // 12632-12639
127, 127, 128, 128, 128, 128, 128, 128, // 12640-12647
128, 128, 128, 128, 128, 128, 128, 128, // 12648-12655
128, 128, 128, 128, 128, 128, 128, 128, // 12656-12663
128, 127, 127, 128, 128, 128, 127, 127, // 12664-12671
127, 127, 127, 127, 128, 128, 127, 128, // 12672-12679
128, 128, 127, 127, 127, 127, 127, 127, // 12680-12687
127, 127, 128, 128, 128, 128, 128, 128, // 12688-12695
127, 127, 127, 128, 128, 128, 127, 127, // 12696-12703
128, 128, 128, 128, 127, 127, 128, 127, // 12704-12711
128, 127, 127, 127, 127, 128, 127, 127, // 12712-12719
127, 127, 127, 127, 127, 127, 127, 127, // 12720-12727
127, 127, 128, 127, 128, 128, 128, 128, // 12728-12735
128, 128, 128, 128, 128, 128, 128, 128, // 12736-12743
128, 128, 128, 128, 128, 128, 127, 127, // 12744-12751
127, 128, 127, 127, 127, 127, 127, 127, // 12752-12759
127, 127, 127, 127, 128, 128, 128, 128, // 12760-12767
128, 127, 127, 127, 127, 127, 127, 127, // 12768-12775
128, 128, 128, 128, 128, 127, 127, 127, // 12776-12783
127, 127, 127, 127, 127, 127, 127, 127, // 12784-12791
127, 127, 128, 128, 128, 128, 128, 128, // 12792-12799
128, 128, 128, 128, 128, 128, 127, 128, // 12800-12807
128, 128, 128, 128, 128, 128, 128, 128, // 12808-12815
128, 128, 128, 128, 128, 128, 128, 128, // 12816-12823
127, 127, 127, 127, 127, 127, 127, 128, // 12824-12831
128, 128, 127, 127, 127, 127, 127, 127, // 12832-12839
127, 127, 127, 127, 127, 127, 127, 127, // 12840-12847
127, 127, 127, 128, 128, 128, 128, 128, // 12848-12855
128, 128, 128, 128, 128, 128, 128, 128, // 12856-12863
128, 128, 128, 128, 128, 128, 128, 128, // 12864-12871
128, 128, 128, 128, 128, 128, 127, 127, // 12872-12879
127, 127, 128, 127, 127, 127, 127, 127, // 12880-12887
127, 128, 128, 127, 127, 127, 127, 127, // 12888-12895
127, 127, 127, 128, 128, 127, 127, 127, // 12896-12903
127, 127, 128, 127, 127, 127, 128, 128, // 12904-12911
128, 128, 128, 128, 128, 128, 128, 128, // 12912-12919
128, 128, 128, 128, 128, 128, 128, 127, // 12920-12927
127, 128, 128, 127, 127, 127, 128, 128, // 12928-12935
128, 128, 127, 127, 128, 128, 127, 127, // 12936-12943
127, 128, 128, 128, 128, 127, 128, 128, // 12944-12951
128, 128, 127, 128, 128, 128, 128, 128, // 12952-12959
